   1: <?php
   2: 
   3: namespace App\Http\Controllers\Admin;
   4: 
   5: use App\Http\Controllers\Controller;
   6: use App\Models\Client;
   7: use App\Models\Contractor;
   8: use App\Models\InventoryMovement;
   9: use App\Models\Product;
  10: use App\Models\ProductVariation;
  11: use App\Models\Sale;
  12: use App\Models\SaleItem;
  13: use App\Models\SalePayment;
  14: use App\Models\SecurityAuditLog;
  15: use App\Services\SecurityAuditLogger;
  16: use Illuminate\Http\RedirectResponse;
  17: use Illuminate\Http\Request;
  18: use Illuminate\Support\Collection;
  19: use Illuminate\Support\Facades\DB;
  20: use Illuminate\Validation\Rule;
  21: use Illuminate\Validation\ValidationException;
  22: use Inertia\Inertia;
  23: use Inertia\Response;
  24: 
  25: class OrderController extends Controller
  26: {
  27:     /**
  87:                 ->whereIn('status', [Sale::STATUS_CONFIRMED, Sale::STATUS_AWAITING_PAYMENT])
  88:                 ->count(),
  89:             'paid_today' => (clone $baseQuery)
  90:                 ->where('status', Sale::STATUS_PAID)
  91:                 ->whereDate('completed_at', today())
  92:                 ->count(),
  93:             'cancelled' => (clone $baseQuery)
  94:                 ->whereIn('status', [Sale::STATUS_CANCELLED, Sale::STATUS_REJECTED])
  95:                 ->count(),
  96:         ];
  97: 
  98:         $pipeline = [
  99:             ['key' => 'pending_confirmation', 'label' => 'Aguardando confirmação', 'qty' => (int) $totals['pending_confirmation'], 'tone' => 'bg-blue-100 text-blue-700'],
 100:             ['key' => 'awaiting_payment', 'label' => 'Aguardando pagamento', 'qty' => (int) $totals['awaiting_payment'], 'tone' => 'bg-amber-100 text-amber-700'],
 101:             ['key' => 'paid', 'label' => 'Pagos hoje', 'qty' => (int) $totals['paid_today'], 'tone' => 'bg-emerald-100 text-emerald-700'],
 102:             ['key' => 'cancelled', 'label' => 'Rejeitados/cancelados', 'qty' => (int) $totals['cancelled'], 'tone' => 'bg-rose-100 text-rose-700'],
 103:         ];
 104: 
 105:         $clients = Client::query()
 106:             ->where('contractor_id', $contractor->id)
 107:             ->where('is_active', true)
 108:             ->orderBy('name')
 109:             ->limit(500)
 110:             ->get(['id', 'name', 'email', 'phone'])
 111:             ->map(static fn (Client $client): array => [
 112:                 'id' => (int) $client->id,
 113:                 'name' => (string) $client->name,
 114:                 'email' => $client->email ? (string) $client->email : null,
 115:                 'phone' => $client->phone ? (string) $client->phone : null,
 116:             ])
 117:             ->values()
 118:             ->all();
 119: 
 120:         $products = Product::query()
 121:             ->where('contractor_id', $contractor->id)
 122:             ->where('is_active', true)
 123:             ->with([
 124:                 'variations' => static fn ($query) => $query
 125:                     ->where('is_active', true)
 126:                     ->orderBy('sort_order')
 127:                     ->orderBy('id')
 128:                     ->select(['id', 'product_id', 'name', 'sku', 'sale_price', 'stock_quantity', 'attributes']),
 129:             ])
 130:             ->orderBy('name')
 131:             ->limit(800)
 132:             ->get(['id', 'name', 'sku', 'sale_price', 'stock_quantity', 'image_url'])
 133:             ->map(static fn (Product $product): array => [
 134:                 'id' => (int) $product->id,
 135:                 'name' => (string) $product->name,
 136:                 'sku' => $product->sku ? (string) $product->sku : null,
 137:                 'sale_price' => (float) $product->sale_price,
 138:                 'stock_quantity' => (int) $product->stock_quantity,
 139:                 'image_url' => $product->image_url ? (string) $product->image_url : null,
 140:                 'variations' => $product->variations
 141:                     ->map(static fn (ProductVariation $variation): array => [
 142:                         'id' => (int) $variation->id,
 143:                         'name' => (string) $variation->name,
 144:                         'sku' => $variation->sku ? (string) $variation->sku : null,
 145:                         'sale_price' => (float) $variation->sale_price,
 146:                         'stock_quantity' => (int) $variation->stock_quantity,
 147:                         'attributes' => is_array($variation->attributes) ? $variation->attributes : [],
 148:                     ])
 149:                     ->values()
 150:                     ->all(),
 151:             ])
 152:             ->values()
 153:             ->all();
 154: 
 155:         return Inertia::render('Admin/Orders/Index', [
 156:             'orders' => $orders,
 157:             'orderStats' => $totals,
 158:             'pipeline' => $pipeline,
 159:             'statusOptions' => $this->resolveStatusOptions(),
 160:             'clients' => $clients,
 161:             'products' => $products,
 162:             'filters' => [
 163:                 'search' => $search,
 164:                 'status' => $status,
 165:                 'pipeline' => in_array($pipelineFilter, ['pending_confirmation', 'awaiting_payment', 'paid', 'cancelled'], true)
 166:                     ? $pipelineFilter
 167:                     : 'all',
 168:             ],
 169:         ]);
 170:     }
 171: 
 172:     public function update(Request $request, Sale $sale): RedirectResponse
 173:     {
 174:         $contractor = $this->resolveCurrentContractor($request);
 175:         abort_unless($contractor, 404, 'Contratante ativo não encontrado.');
 176: 
 177:         $validated = $request->validate([
 178:             'client_id' => ['nullable', 'integer'],
 179:             'customer_name' => ['nullable', 'string', 'max:120'],
 180:             'customer_contact' => ['nullable', 'string', 'max:160'],
 181:             'discount_amount' => ['nullable', 'numeric', 'min:0', 'max:9999999.99'],
 182:             'shipping_mode' => ['nullable', Rule::in([Sale::SHIPPING_MODE_PICKUP, Sale::SHIPPING_MODE_DELIVERY])],
 183:             'shipping_amount' => ['nullable', 'numeric', 'min:0', 'max:9999999.99'],
 184:             'shipping_estimate_days' => ['nullable', 'integer', 'min:0', 'max:365'],
 185:             'notes' => ['nullable', 'string', 'max:2000'],
 186:             'items' => ['required', 'array', 'min:1', 'max:80'],
 187:             'items.*.product_id' => ['required', 'integer'],
 188:             'items.*.quantity' => ['required', 'integer', 'min:1', 'max:100000'],
 189:             'items.*.discount_amount' => ['nullable', 'numeric', 'min:0', 'max:9999999.99'],
 190:         ]);
 191: 
 192:         $clientId = isset($validated['client_id']) && $validated['client_id'] !== ''
 193:             ? (int) $validated['client_id']
 194:             : null;
 195: 
 196:         $selectedClient = null;
 197:         if ($clientId !== null) {
 198:             $selectedClient = Client::query()
 199:                 ->where('contractor_id', $contractor->id)
 200:                 ->where('id', $clientId)
 201:                 ->where('is_active', true)
 202:                 ->first();
 203: 
 204:             if (! $selectedClient) {
 205:                 throw ValidationException::withMessages([
 206:                     'client_id' => 'Cliente inválido para o contratante ativo.',
 207:                 ]);
 208:             }
 209:         }
 210: 
 211:         $requestedItems = collect($validated['items'])
 212:             ->map(static function (array $row): array {
 213:                 return [
 214:                     'product_id' => (int) ($row['product_id'] ?? 0),
 215:                     'quantity' => (int) ($row['quantity'] ?? 0),
 216:                     'discount_amount' => round((float) ($row['discount_amount'] ?? 0), 2),
 217:                 ];
 218:             })
 219:             ->filter(static fn (array $row): bool => $row['product_id'] > 0 && $row['quantity'] > 0)
 220:             ->values();
 221: 
 222:         if ($requestedItems->isEmpty()) {
 223:             throw ValidationException::withMessages([
 224:                 'items' => 'Adicione ao menos um produto no pedido.',
 225:             ]);
 226:         }
 227: 
 228:         $updatedSaleId = null;
 229:         $updatedSaleCode = null;
 230:         $changedFields = [];
 231:         $oldTotalForLog = null;
 232:         $newTotalForLog = null;
 233: 
 234:         DB::transaction(function () use (
 235:             $contractor,
 236:             $sale,
 237:             $validated,
 238:             $requestedItems,
 239:             $clientId,
 240:             $selectedClient,
 241:             $request,
 242:             &$updatedSaleId,
 243:             &$updatedSaleCode,
 244:             &$changedFields,
 245:             &$oldTotalForLog,
 246:             &$newTotalForLog
 247:         ): void {
 248:             $lockedSale = $this->lockOrderForContractor($contractor, $sale->id);
 249: 
 250:             if (! $this->canEditOrder($lockedSale)) {
 251:                 throw ValidationException::withMessages([
 252:                     'order' => 'Este pedido não pode ser editado no status atual.',
 253:                 ]);
 254:             }
 255: 
 256:             $metadata = is_array($lockedSale->metadata) ? $lockedSale->metadata : [];
 257:             $beforeSurchargeComponents = $this->resolveOrderSurchargeComponents($lockedSale, $metadata);
 258:             $beforeItems = $this->normalizeExistingItems($lockedSale->items);
 259:             $beforeSubtotal = round((float) $lockedSale->subtotal_amount, 2);
 260:             $beforeTotal = round((float) $lockedSale->total_amount, 2);
 261:             $beforeDiscount = round((float) $lockedSale->discount_amount, 2);
 262:             $beforeSurcharge = round((float) $lockedSale->surcharge_amount, 2);
 263:             $beforeClientId = $lockedSale->client_id ? (int) $lockedSale->client_id : null;
 264:             $beforeShippingMode = (string) ($lockedSale->shipping_mode ?? '');
 265:             $beforeShippingAmount = round((float) ($lockedSale->shipping_amount ?? 0), 2);
 266:             $beforeShippingEstimateDays = $lockedSale->shipping_estimate_days !== null ? (int) $lockedSale->shipping_estimate_days : null;
 267:             $beforeNotes = trim((string) ($lockedSale->notes ?? ''));
 268: 
 269:             $before = [
 270:                 'customer_name' => trim((string) ($metadata['customer_name'] ?? ($lockedSale->client?->name ?? ''))),
 271:                 'customer_contact' => trim((string) ($metadata['customer_contact'] ?? ($lockedSale->client?->phone ?? ($lockedSale->client?->email ?? '')))),
 272:             ];
 273: 
 274:             $nextShippingAmount = array_key_exists('shipping_amount', $validated)
 275:                 ? round((float) ($validated['shipping_amount'] ?? 0), 2)
 276:                 : $beforeShippingAmount;
 277:             $nextShippingMode = array_key_exists('shipping_mode', $validated)
 278:                 ? (string) ($validated['shipping_mode'] ?? '')
 279:                 : $beforeShippingMode;
 280:             $nextShippingEstimateDays = array_key_exists('shipping_estimate_days', $validated)
 281:                 ? ($validated['shipping_estimate_days'] !== null ? (int) $validated['shipping_estimate_days'] : null)
 282:                 : $beforeShippingEstimateDays;
 283: 
 284:             $stockReduced = (bool) ($metadata['stock_reduced'] ?? false);
 285:             $stockRestored = (bool) ($metadata['stock_restored'] ?? false);
 286:             $shouldAdjustStock = $stockReduced && ! $stockRestored;
 287: 
 288:             $groupedRequestedItems = $this->groupRequestedItems($requestedItems);
 289:             $oldQtyByProduct = $lockedSale->items
 290:                 ->groupBy(static fn (SaleItem $item): int => (int) $item->product_id)
 291:                 ->map(static fn (Collection $rows): int => (int) $rows->sum(static fn (SaleItem $item): int => (int) $item->quantity));
 292: 
 293:             $allProductIds = $oldQtyByProduct->keys()
 294:                 ->merge($groupedRequestedItems->keys())
 295:                 ->map(static fn (mixed $value): int => (int) $value)
 296:                 ->unique()
 297:                 ->values();
 298: 
 299:             $products = Product::query()
 300:                 ->where('contractor_id', $contractor->id)
 301:                 ->whereIn('id', $allProductIds->all())
 302:                 ->lockForUpdate()
 303:                 ->get()
 304:                 ->keyBy('id');
 305: 
 306:             if ($products->count() !== $allProductIds->count()) {
 307:                 throw ValidationException::withMessages([
 308:                     'items' => 'Um ou mais produtos são inválidos para o contratante ativo.',
 309:                 ]);
 310:             }
 311: 
 312:             $preparedLines = [];
 313:             $subtotal = 0.0;
 314:             $lineDiscountTotal = 0.0;
 315: 
 316:             foreach ($groupedRequestedItems as $productId => $row) {
 317:                 $safeProductId = (int) $productId;
 318:                 $quantity = (int) ($row['quantity'] ?? 0);
 319:                 $requestedLineDiscount = round((float) ($row['discount_amount'] ?? 0), 2);
 320: 
 321:                 /** @var Product|null $product */
 322:                 $product = $products->get($safeProductId);
 323:                 if (! $product) {
 324:                     throw ValidationException::withMessages([
 325:                         'items' => 'Produto inválido na edição do pedido.',
 326:                     ]);
 327:                 }
 328: 
 329:                 if ($quantity <= 0) {
 330:                     throw ValidationException::withMessages([
 331:                         'items' => "Quantidade inválida para o produto {$product->name}.",
 332:                     ]);
 333:                 }
 334: 
 335:                 $oldQuantity = (int) ($oldQtyByProduct->get($safeProductId) ?? 0);
 336:                 $delta = $quantity - $oldQuantity;
 337: 
 338:                 if ($shouldAdjustStock && $delta > 0 && $delta > (int) $product->stock_quantity) {
 339:                     throw ValidationException::withMessages([
 340:                         'items' => "Estoque insuficiente para o produto {$product->name}.",
 341:                     ]);
 342:                 }
 343: 
 344:                 if (! $shouldAdjustStock && $quantity > (int) $product->stock_quantity) {
 345:                     throw ValidationException::withMessages([
 346:                         'items' => "Estoque insuficiente para o produto {$product->name}.",
 347:                     ]);
 348:                 }
 349: 
 350:                 $unitPrice = round((float) $product->sale_price, 2);
 351:                 $lineSubtotal = round($unitPrice * $quantity, 2);
 352:                 $lineDiscount = min(max($requestedLineDiscount, 0.0), $lineSubtotal);
 353:                 $lineTotal = round($lineSubtotal - $lineDiscount, 2);
 354: 
 355:                 $preparedLines[$safeProductId] = [
 356:                     'product' => $product,
 357:                     'quantity' => $quantity,
 358:                     'unit_price' => $unitPrice,
 359:                     'line_subtotal' => $lineSubtotal,
 360:                     'discount_amount' => $lineDiscount,
 361:                     'line_total' => $lineTotal,
 362:                 ];
 363: 
 364:                 $subtotal += $lineSubtotal;
 365:                 $lineDiscountTotal += $lineDiscount;
 366:             }
 367: 
 368:             $globalDiscount = round((float) ($validated['discount_amount'] ?? 0), 2);
 369:             $discountTotal = round($lineDiscountTotal + $globalDiscount, 2);
 370:             $preservedNonShippingSurcharge = round((float) ($beforeSurchargeComponents['non_shipping_surcharge'] ?? 0), 2);
 371:             $paymentFeeAmount = round((float) ($beforeSurchargeComponents['payment_fee_amount'] ?? 0), 2);
 372:             $surcharge = round($nextShippingAmount + $preservedNonShippingSurcharge, 2);
 373:             $total = round($subtotal - $discountTotal + $surcharge, 2);
 374: 
 375:             if ($total <= 0) {
 376:                 throw ValidationException::withMessages([
 377:                     'discount_amount' => 'O valor total do pedido precisa ser maior que zero.',
 378:                 ]);
 379:             }
 380: 
 381:             $afterItems = collect($preparedLines)
 382:                 ->map(static fn (array $line, int $productId): array => [
 383:                     'product_id' => $productId,
 384:                     'quantity' => (int) $line['quantity'],
 385:                     'discount_amount' => round((float) $line['discount_amount'], 2),
 386:                 ])
 387:                 ->sortBy('product_id')
 388:                 ->values()
 389:                 ->all();
 390: 
 391:             $itemsChanged = serialize($beforeItems) !== serialize($afterItems);
 392: 
 393:             $nextCustomerName = trim((string) ($validated['customer_name'] ?? ''));
 394:             if ($nextCustomerName === '' && $selectedClient) {
 395:                 $nextCustomerName = trim((string) $selectedClient->name);
 396:             }
 397: 
 398:             $nextCustomerContact = trim((string) ($validated['customer_contact'] ?? ''));
 399:             if ($nextCustomerContact === '' && $selectedClient) {
 400:                 $nextCustomerContact = trim((string) ($selectedClient->phone ?? $selectedClient->email ?? ''));
 401:             }
 402: 
 403:             $nextNotes = trim((string) ($validated['notes'] ?? ''));
 404: 
 405:             $hasFinancialChange = (
 406:                 abs($beforeSubtotal - $subtotal) > 0.0001
 407:                 || abs($beforeTotal - $total) > 0.0001
 408:                 || abs($beforeDiscount - $discountTotal) > 0.0001
 409:                 || abs($beforeSurcharge - $surcharge) > 0.0001
 410:             );
 411: 
 412:             $hasShippingChange = (
 413:                 $beforeShippingMode !== $nextShippingMode
 414:                 || abs($beforeShippingAmount - $nextShippingAmount) > 0.0001
 415:                 || $beforeShippingEstimateDays !== $nextShippingEstimateDays
 416:             );
 417: 
 418:             $hasClientOrMetaChange = (
 419:                 $beforeClientId !== $clientId
 420:                 || $before['customer_name'] !== $nextCustomerName
 421:                 || $before['customer_contact'] !== $nextCustomerContact
 422:                 || $beforeNotes !== $nextNotes
 423:             );
 424: 
 425:             if (! $itemsChanged && ! $hasFinancialChange && ! $hasShippingChange && ! $hasClientOrMetaChange) {
 426:                 $updatedSaleId = (int) $lockedSale->id;
 427:                 $updatedSaleCode = (string) $lockedSale->code;
 428:                 $oldTotalForLog = $beforeTotal;
 429:                 $newTotalForLog = $beforeTotal;
 430: 
 431:                 return;
 432:             }
 433: 
 434:             $newSaleItemsByProduct = [];
 435:             if ($itemsChanged) {
 436:                 $lockedSale->items()->delete();
 437: 
 438:                 foreach ($preparedLines as $productId => $line) {
 439:                     /** @var Product $product */
 440:                     $product = $line['product'];
 441: 
 442:                     $newSaleItemsByProduct[$productId] = SaleItem::query()->create([
 443:                         'contractor_id' => $contractor->id,
 444:                         'sale_id' => $lockedSale->id,
 445:                         'product_id' => (int) $product->id,
 446:                         'description' => (string) $product->name,
 447:                         'sku' => $product->sku ? (string) $product->sku : null,
 448:                         'quantity' => (int) $line['quantity'],
 449:                         'unit_price' => (float) $line['unit_price'],
 450:                         'discount_amount' => (float) $line['discount_amount'],
 451:                         'total_amount' => (float) $line['line_total'],
 452:                     ]);
 453:                 }
 454: 
 455:                 if ($shouldAdjustStock) {
 456:                     foreach ($allProductIds as $productIdValue) {
 457:                         $productId = (int) $productIdValue;
 458:                         /** @var Product|null $product */
 459:                         $product = $products->get($productId);
 460:                         if (! $product) {
 461:                             continue;
 462:                         }
 463: 
 464:                         $oldQuantity = (int) ($oldQtyByProduct->get($productId) ?? 0);
 465:                         $newQuantity = (int) (($preparedLines[$productId]['quantity'] ?? null) ?? 0);
 466:                         $delta = $newQuantity - $oldQuantity;
 467: 
 468:                         if ($delta === 0) {
 469:                             continue;
 470:                         }
 471: 
 472:                         $balanceBefore = (int) $product->stock_quantity;
 473:                         $movementQuantity = abs($delta);
 474:                         $movementType = $delta > 0
 475:                             ? InventoryMovement::TYPE_OUT
 476:                             : InventoryMovement::TYPE_RETURN;
 477: 
 478:                         $balanceAfter = $delta > 0
 479:                             ? max(0, $balanceBefore - $movementQuantity)
 480:                             : $balanceBefore + $movementQuantity;
 481: 
 482:                         $product->stock_quantity = $balanceAfter;
 483:                         $product->save();
 484: 
 485:                         $saleItemId = isset($newSaleItemsByProduct[$productId])
 486:                             ? (int) $newSaleItemsByProduct[$productId]->id
 487:                             : null;
 488: 
 489:                         InventoryMovement::query()->create([
 490:                             'contractor_id' => $contractor->id,
 491:                             'product_id' => $productId,
 492:                             'sale_item_id' => $saleItemId,
 493:                             'user_id' => $request->user()?->id,
 494:                             'type' => $movementType,
 495:                             'quantity' => $movementQuantity,
 496:                             'balance_before' => $balanceBefore,
 497:                             'balance_after' => $balanceAfter,
 498:                             'unit_cost' => $product->cost_price,
 499:                             'reason' => "Ajuste de edição do pedido {$lockedSale->code}",
 500:                             'reference_type' => Sale::class,
 501:                             'reference_id' => $lockedSale->id,
 502:                             'occurred_at' => now(),
 503:                             'metadata' => [
 504:                                 'old_quantity' => $oldQuantity,
 505:                                 'new_quantity' => $newQuantity,
 506:                             ],
 507:                         ]);
 508:                     }
 509:                 }
 510:             }
 511: 
 512:             $paymentsAdjusted = false;
 513:             if (abs($beforeTotal - $total) > 0.0001) {
 514:                 $paymentsAdjusted = $this->redistributePayments($lockedSale, $total);
 515:             }
 516: 
 517:             if ($nextCustomerName === '') {
 518:                 unset($metadata['customer_name']);
 519:             } else {
 520:                 $metadata['customer_name'] = $nextCustomerName;
 521:             }
 522: 
 523:             if ($nextCustomerContact === '') {
 524:                 unset($metadata['customer_contact']);
 525:             } else {
 526:                 $metadata['customer_contact'] = $nextCustomerContact;
 527:             }
 528: 
 529:             $charges = is_array($metadata['charges'] ?? null) ? $metadata['charges'] : [];
 530:             $paymentMethodSnapshot = is_array($metadata['payment_method_snapshot'] ?? null)
 531:                 ? $metadata['payment_method_snapshot']
 532:                 : [];
 533: 
 534:             $paymentFeeFixed = round(max(0, (float) ($charges['payment_fee_fixed'] ?? ($paymentMethodSnapshot['fee_fixed'] ?? 0))), 2);
 535:             $paymentFeePercent = round(max(0, (float) ($charges['payment_fee_percent'] ?? ($paymentMethodSnapshot['fee_percent'] ?? 0))), 2);
 536:             $baseAmountBeforeFee = round(max(0, $subtotal - $discountTotal + $nextShippingAmount), 2);
 537: 
 538:             $metadata['charges'] = [
 539:                 ...$charges,
 540:                 'subtotal_amount' => round($subtotal, 2),
 541:                 'discount_amount' => round($discountTotal, 2),
 542:                 'shipping_amount' => round($nextShippingAmount, 2),
 543:                 'payment_fee_amount' => round($paymentFeeAmount, 2),
 544:                 'payment_fee_fixed' => $paymentFeeFixed,
 545:                 'payment_fee_percent' => $paymentFeePercent,
 546:                 'base_amount_before_fee' => $baseAmountBeforeFee,
 547:                 'surcharge_amount' => round($surcharge, 2),
 548:                 'total_amount' => round($total, 2),
 549:             ];
 550: 
 551:             $lockedSale->fill([
 552:                 'client_id' => $clientId,
 553:                 'shipping_mode' => $nextShippingMode !== '' ? $nextShippingMode : null,
 554:                 'shipping_amount' => $nextShippingAmount,
 555:                 'shipping_estimate_days' => $nextShippingEstimateDays,
 556:                 'subtotal_amount' => round($subtotal, 2),
 557:                 'discount_amount' => round($discountTotal, 2),
 558:                 'surcharge_amount' => round($surcharge, 2),
 559:                 'total_amount' => round($total, 2),
 560:                 'paid_amount' => in_array((string) $lockedSale->status, [Sale::STATUS_PAID, Sale::STATUS_COMPLETED], true)
 561:                     ? round($total, 2)
 562:                     : min(round((float) $lockedSale->paid_amount, 2), round($total, 2)),
 563:                 'notes' => $nextNotes !== '' ? $nextNotes : null,
 564:                 'metadata' => $metadata,
 565:             ])->save();
 566: 
 567:             if ($beforeClientId !== $clientId) {
 568:                 $changedFields[] = 'client_id';
 569:             }
 570:             if ($before['customer_name'] !== $nextCustomerName) {
 571:                 $changedFields[] = 'customer_name';
 572:             }
 573:             if ($before['customer_contact'] !== $nextCustomerContact) {
 574:                 $changedFields[] = 'customer_contact';
 575:             }
 576:             if ($beforeShippingMode !== $nextShippingMode) {
 577:                 $changedFields[] = 'shipping_mode';
 578:             }
 579:             if (abs($beforeShippingAmount - $nextShippingAmount) > 0.0001) {
 580:                 $changedFields[] = 'shipping_amount';
 581:             }
 582:             if ($beforeShippingEstimateDays !== $nextShippingEstimateDays) {
 583:                 $changedFields[] = 'shipping_estimate_days';
 584:             }
 585:             if ($beforeNotes !== $nextNotes) {
 586:                 $changedFields[] = 'notes';
 587:             }
 588:             if ($itemsChanged) {
 589:                 $changedFields[] = 'items';
 590:                 if ($shouldAdjustStock) {
 591:                     $changedFields[] = 'stock';
 592:                 }
 593:             }
 594:             if (abs($beforeSubtotal - $subtotal) > 0.0001) {
 595:                 $changedFields[] = 'subtotal_amount';
 596:             }
 597:             if (abs($beforeDiscount - $discountTotal) > 0.0001) {
 598:                 $changedFields[] = 'discount_amount';
 599:             }
 600:             if (abs($beforeSurcharge - $surcharge) > 0.0001) {
 601:                 $changedFields[] = 'surcharge_amount';
 602:             }
 603:             if (abs($beforeTotal - $total) > 0.0001) {
 604:                 $changedFields[] = 'total_amount';
 605:                 $changedFields[] = 'paid_amount';
 606:             }
 607:             if ($paymentsAdjusted) {
 608:                 $changedFields[] = 'payments';
 609:             }
 610: 
 611:             $changedFields = array_values(array_unique($changedFields));
 612:             $updatedSaleId = (int) $lockedSale->id;
 613:             $updatedSaleCode = (string) $lockedSale->code;
 614:             $oldTotalForLog = $beforeTotal;
 615:             $newTotalForLog = $total;
 616:         });
 617: 
 618:         if ($changedFields !== [] && $updatedSaleId) {
 619:             app(SecurityAuditLogger::class)->log(
 620:                 $request,
 621:                 'order.updated.admin',
 622:                 SecurityAuditLog::SEVERITY_INFO,
 623:                 $contractor->id,
 624:                 [
 625:                     'sale_id' => $updatedSaleId,
 626:                     'sale_code' => $updatedSaleCode,
 627:                     'changed_fields' => $changedFields,
 628:                     'old_total' => $oldTotalForLog,
 629:                     'new_total' => $newTotalForLog,
 630:                 ],
 631:             );
 632:         }
 633: 
 634:         return back()->with(
 635:             'status',
 636:             $changedFields !== []
 637:                 ? 'Pedido atualizado com sucesso.'
 638:                 : 'Nenhuma alteração foi aplicada no pedido.'
 639:         );
 640:     }
 641: 
 642:     public function confirm(Request $request, Sale $sale): RedirectResponse
 643:     {
 644:         $contractor = $this->resolveCurrentContractor($request);
 645:         abort_unless($contractor, 404, 'Contratante ativo não encontrado.');
 646: 
 647:         $validated = $request->validate([
 648:             'notes' => ['nullable', 'string', 'max:2000'],
 649:         ]);
 650: 
 651:         $updatedSaleId = null;
 652: 
 653:         DB::transaction(function () use ($contractor, $sale, $validated, $request, &$updatedSaleId): void {
 654:             $lockedSale = $this->lockOrderForContractor($contractor, $sale->id);
 655: 
 656:             if (! in_array($lockedSale->status, [Sale::STATUS_NEW, Sale::STATUS_PENDING_CONFIRMATION], true)) {
 657:                 throw ValidationException::withMessages([
 658:                     'order' => 'Este pedido não pode ser confirmado no status atual.',
 659:                 ]);
 660:             }
 661: 
 662:             if ($lockedSale->items->isEmpty()) {
 663:                 throw ValidationException::withMessages([
 664:                     'order' => 'Este pedido não possui itens para confirmação.',
 665:                 ]);
 666:             }
 667: 
 668:             /** @var Collection<int, int> $quantitiesByProduct */
 669:             $quantitiesByProduct = $lockedSale->items
 670:                 ->groupBy(static fn ($item): int => (int) $item->product_id)
 671:                 ->map(static fn (Collection $items): int => $items->sum(static fn ($item): int => (int) $item->quantity));
 672: 
 673:             $products = Product::query()
 674:                 ->where('contractor_id', $contractor->id)
 675:                 ->whereIn('id', $quantitiesByProduct->keys()->all())
 676:                 ->lockForUpdate()
 677:                 ->get()
 678:                 ->keyBy('id');
 679: 
 680:             foreach ($quantitiesByProduct as $productId => $quantity) {
 681:                 /** @var Product|null $product */
 682:                 $product = $products->get((int) $productId);
 683:                 if (! $product) {
 684:                     throw ValidationException::withMessages([
 685:                         'order' => 'Não foi possível confirmar: item sem produto válido.',
 686:                     ]);
 687:                 }
 688: 
 689:                 if ((int) $product->stock_quantity < (int) $quantity) {
 690:                     throw ValidationException::withMessages([
